[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x0b118, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b120, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b128, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b18c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b190, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b194, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b198, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b19c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b1fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b200, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b204, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b208, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b20c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b210, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b214, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b218, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b21c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b220, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b224, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b228, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b22c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b230, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b234, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b238, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b23c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b240, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b244, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b248, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b24c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b250, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b254, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b258, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b25c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b260, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b264, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b268, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b26c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b270, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b274, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b278, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b27c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b280, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b284, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b288, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b28c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b290, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b294, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b298, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b29c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b2fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b300, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b304, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b308, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b30c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b310, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b314, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b318, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b31c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b320, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b324, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b374, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b380, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b38c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b398, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b3f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b404, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b410, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b41c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b42c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b438, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b444, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b450, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b458, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b45c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b460, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b464, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b468, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b46c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b470, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b474, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b478, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b47c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b480, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b484, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b488, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0b944, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b94c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b954, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b95c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b964, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b96c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b974, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b97c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b984, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b98c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b994, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b99c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baa4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bab4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0babc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bac4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bacc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bad4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0badc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bae4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bafc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb5c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bb68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bba0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bba8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbe0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbe8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc50, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc54, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc58, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc5c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc60, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc64, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc68, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bc6c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bf90, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bf94, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bf98, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bf9c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfa0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfa4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfa8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfb0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfb4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfb8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfbc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfc0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfc4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfc8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfcc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfd0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfd4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfd8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfdc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfe0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfe4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfe8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bfec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bff0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bff4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bff8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0bffc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c000, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c004, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c008, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c00c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c010, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c014, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c018, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c01c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c020, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c024, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c028, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c02c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c030, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c034, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c038, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c03c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c040, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c044, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c0fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c100, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c104, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c108, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c10c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c110, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c114, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c118, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c11c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c120, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c124, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c128, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c12c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c130, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c134, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c138, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c13c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c140, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c144, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c148, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c14c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c150, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c154, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c158, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c15c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c160, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c164, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c168, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c16c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c170, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c174, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c178, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c17c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c180, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c184, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c188, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c18c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c190, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c194, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c198, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c19c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0c1d0, 'to': ('section', 'pidata')},
