[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x13bb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13be0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13be4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13be8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13bfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13c9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ca0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ca4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ca8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ccc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ce0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ce4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ce8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cf4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13cfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13d9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13da0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13da4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13da8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13db0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13db4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13db8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ddc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13de0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13de4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13de8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13df0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13df4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13df8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13dfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13e9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ea0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ea4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ea8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13eac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13eb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13eb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13eb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ebc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ec0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ec4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ec8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ecc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ed0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ed4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ed8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13edc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ee0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ee4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ee8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13eec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ef0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ef4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ef8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13efc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13f9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fa0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fa4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fa8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fe0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fe4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fe8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13fec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ff0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ff4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ff8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x13ffc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14000, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14004, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14008, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1400c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14010, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14014, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14018, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1401c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14020, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14024, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14028, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1402c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14030, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14034, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14038, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1403c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14040, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14044, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14048, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1404c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14050, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14054, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14058, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1405c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14060, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14064, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14068, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1406c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14070, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14074, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14078, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1407c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14080, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14084, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14088, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1408c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14090, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14094, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14098, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1409c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x140fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14100, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14104, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14108, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1410c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14110, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14114, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14118, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1411c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14120, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14124, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14128, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x1412c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14130, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x14134, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x14138, 'to': ('section', 'code')},
